Date,From,To,F1,F2,F3,Output1,Output2
5/23/2018,20:49:05,20:51:56,2.129549918,0.061993987,-0.326698342,360,3
5/23/2018,20:52:06,20:56:56,-0.45744895,-0.201475197,-0.057886221,400,5
5/23/2018,20:57:06,21:01:56,3.009294485,-0.115128153,0.052082374,400,5
5/23/2018,21:02:06,21:06:56,1.192072113,-0.070847618,0.247582099,400,5
5/23/2018,21:07:06,21:11:56,1.909613776,-0.189298049,0.052082374,400,5
5/23/2018,21:12:06,21:16:56,0.455286038,-0.015496949,0.015426176,400,5
5/23/2018,21:17:06,21:21:56,0.749450628,-0.203689223,-0.167854816,400,5
5/23/2018,21:22:06,21:26:56,0.386555994,-0.188191036,0.064301107,400,5
5/23/2018,21:27:06,21:31:56,0.053902579,-0.148338555,0.027644909,400,5
5/23/2018,21:32:06,21:36:56,0.04015657,-0.29778536,0.027644909,400,5
5/23/2018,21:37:06,21:41:56,0.842923488,0.006643318,0.064301107,400,5
5/23/2018,21:42:06,21:46:56,2.239517989,-0.148338555,0.125394771,400,5
5/23/2018,21:47:06,21:51:56,2.294502024,-0.104058019,0.259800831,400,5
5/23/2018,21:52:06,21:56:56,-0.135792343,-0.137268421,0.2109259,400,5
5/23/2018,21:57:06,21:59:58,0.086893001,0.194835593,-0.057886221,300,3
5/24/2018,6:02:51,6:05:40,-1.037530525,-0.255718852,-0.87409757,450,3
5/24/2018,6:05:51,6:08:40,-0.729619926,-0.449446193,-0.71769779,450,3
5/24/2018,6:08:51,6:11:40,-0.831340392,-0.397416564,-0.606507322,450,3
5/24/2018,6:11:52,6:16:42,0.370060783,-0.603321053,-0.771460215,400,5
5/24/2018,6:16:52,6:21:42,-0.58116303,-0.590036892,-0.464770022,400,5
5/24/2018,6:21:52,6:26:42,-0.572915425,-0.580073772,-0.407341978,400,5
5/24/2018,6:26:52,6:31:42,-0.344731678,-0.650922628,-0.290042143,400,5
5/24/2018,6:31:48,6:39:42,-0.476693363,-0.813653594,-0.513644953,200,15
5/24/2018,6:46:51,6:49:42,-0.39421731,-0.412914752,-0.402454485,360,3
5/24/2018,6:49:51,6:52:42,-0.314490458,-0.334316802,-0.131198617,360,3
5/24/2018,6:52:51,6:55:42,-0.075309904,-0.440590086,-0.241167212,360,3
5/24/2018,6:55:52,7:00:42,-0.473944161,-0.538007263,-0.204511014,400,5
5/24/2018,7:00:52,7:05:42,-0.199023984,-0.104058019,-0.131198617,400,5
5/24/2018,7:05:52,7:10:42,-0.515182188,-0.081917752,-0.106761152,400,5
5/24/2018,7:10:52,7:15:42,-0.2237668,-0.137268421,-0.131198617,400,5
5/24/2018,7:15:52,7:20:42,-0.042319483,-0.69409615,0.003207443,400,5
5/24/2018,7:20:52,7:25:42,-0.265004826,-0.750553832,0.223144633,400,5
5/24/2018,7:25:52,7:30:42,-0.276001633,-0.77933618,0.052082374,400,5
5/24/2018,7:30:52,7:35:42,-0.135792343,-0.649815615,0.333113228,400,5
5/24/2018,7:35:52,7:40:42,-0.144039948,0.471588937,0.29645703,400,5
5/24/2018,7:40:50,7:43:42,0.089642202,0.371957733,-0.070104953,300,3
5/24/2018,7:50:10,7:52:00,-0.286998441,0.836903351,-0.290042143,400,2
5/24/2018,7:52:10,7:54:10,0.36456238,0.814763084,-0.180073548,400,2
5/24/2018,7:54:10,7:56:00,-0.207271589,0.748342281,-0.155636083,400,2
5/24/2018,7:56:10,7:58:00,0.433292424,0.560150007,-0.192292281,400,2
5/24/2018,7:58:10,8:00:10,-0.355728485,0.571220141,-0.302260876,400,2
5/24/2018,8:00:10,8:02:00,-0.311741256,0.438378536,-0.302260876,400,2
5/24/2018,8:02:10,8:04:00,-0.413461722,0.670851345,-0.358467047,400,2
5/24/2018,8:04:10,8:06:10,-0.443702942,0.549079873,-0.442776303,400,2
5/24/2018,8:06:10,8:08:00,0.293083134,0.80369295,-0.216729747,400,2
5/24/2018,8:08:10,8:10:00,-0.443702942,0.748342281,-0.314479609,400,2
5/24/2018,8:10:10,8:12:10,-0.138541545,0.416238268,-0.131198617,400,2
5/24/2018,8:12:10,8:14:00,-0.358477687,0.62657081,-0.37068578,400,2
5/24/2018,8:14:10,8:16:00,-0.374972897,0.571220141,-0.302260876,400,2
5/24/2018,8:16:10,8:18:10,-0.130293939,0.438378536,0.088738573,400,2
5/24/2018,8:18:10,8:20:00,-0.138541545,0.792622816,-0.35968892,400,2
5/24/2018,8:20:10,8:22:00,-0.122046334,0.726202014,-0.241167212,400,2
5/24/2018,8:22:10,8:24:10,-0.196274782,0.659781211,-0.277823411,400,2
5/24/2018,8:24:10,8:26:00,-0.166033562,0.560150007,-0.082323686,400,2
5/24/2018,8:26:10,8:28:00,-0.237512809,0.582290275,0.015426176,400,2
5/24/2018,8:28:10,8:30:10,-0.34748088,0.571220141,-0.216729747,400,2
5/24/2018,8:30:10,8:32:00,-0.039570281,0.670851345,-0.094542419,400,2
5/24/2018,8:32:10,8:34:00,-0.119297132,0.582290275,-0.045667488,400,2
5/24/2018,8:34:10,8:36:10,0.416797213,0.493729204,-0.033448755,400,2
5/24/2018,8:36:10,8:38:00,-0.341982476,0.515869472,-0.021230022,400,2
5/24/2018,8:38:10,8:40:00,-0.218268396,0.670851345,-0.070104953,400,2
5/24/2018,8:40:10,8:42:10,-0.48769017,0.471588937,-0.216729747,400,2
5/24/2018,8:42:10,8:44:00,-0.105551123,0.637640944,0.149832236,400,2
5/24/2018,8:44:10,8:46:00,-0.322738064,0.327677198,-0.180073548,400,2
5/24/2018,8:46:10,8:48:10,-0.243011212,0.460518803,-0.192292281,400,2
5/24/2018,8:48:10,8:50:00,-0.462947354,0.604430542,-0.155636083,400,2
5/24/2018,8:50:10,8:52:00,0.064899386,0.637640944,0.162050969,400,2
5/24/2018,8:52:10,8:54:10,-0.41071252,0.394098,-0.398788865,400,2
5/24/2018,8:54:10,8:56:00,-0.078059106,0.172695325,-0.131198617,400,2
5/24/2018,8:56:10,8:58:00,0.037407369,0.03985372,0.186488435,400,2
5/24/2018,8:58:10,9:00:10,-0.152287554,0.604430542,-0.106761152,400,2
5/24/2018,9:00:10,9:02:00,-0.102801922,0.194835593,0.186488435,400,2
5/24/2018,9:02:10,9:04:00,0.081394597,0.017713452,-0.00901129,400,2
5/24/2018,9:04:10,9:06:10,-0.108300325,0.073064121,-0.021230022,400,2
5/24/2018,9:06:10,9:08:00,-0.221017598,-0.104058019,-0.180073548,400,2
5/24/2018,9:08:10,9:10:00,-0.034071877,0.371957733,-0.00901129,400,2
5/24/2018,9:10:10,9:12:10,-0.135792343,-0.126198287,0.052082374,400,2
5/24/2018,9:12:10,9:14:00,-0.341982476,0.327677198,-0.070104953,400,2
5/24/2018,9:14:10,9:16:00,-0.545423407,-0.104058019,-0.204511014,400,2
5/24/2018,9:16:10,9:18:10,-0.432706134,-0.247969759,-0.380460766,400,2
5/24/2018,9:18:10,9:20:00,0.04015657,-0.037637217,-0.167854816,400,2
5/24/2018,9:20:10,9:22:00,-0.262255625,-0.104058019,-0.180073548,400,2
5/24/2018,9:22:10,9:24:10,-0.02307507,-0.059777484,-0.277823411,400,2
5/24/2018,9:24:10,9:26:00,0.130880229,-0.059777484,-0.070104953,400,2
5/24/2018,9:26:10,9:28:00,-0.072560702,-0.126198287,-0.118979885,400,2
5/24/2018,9:28:10,9:30:10,-0.163284361,-0.126198287,-0.342582694,400,2
5/24/2018,9:30:10,9:32:00,-0.311741256,-0.410700725,-0.464770022,400,2
5/24/2018,9:32:10,9:34:00,-0.641645469,-0.104058019,-0.502648094,400,2
5/24/2018,9:34:10,9:36:10,0.213356282,-0.255718852,-0.468435642,400,2
5/24/2018,9:36:10,9:38:00,-0.0698115,-0.512545956,-0.00901129,400,2
5/24/2018,9:38:10,9:40:00,-0.352979283,-0.747232792,-0.277823411,400,2
5/24/2018,9:40:10,9:42:10,-0.149538352,-0.70738031,-0.277823411,400,2
5/24/2018,9:42:10,9:44:00,-0.556420214,-0.556826491,-0.448885669,400,2
5/24/2018,9:44:10,9:46:00,0.114385018,-0.521402063,-0.228948479,400,2
5/24/2018,9:46:10,9:48:10,-0.630648662,-0.617712227,-0.535638672,400,2
5/24/2018,9:48:10,9:50:00,-0.355728485,-0.761623966,-0.591844843,400,2
5/24/2018,9:50:10,9:52:00,-0.636147066,-0.681919003,-0.535638672,400,2
5/24/2018,9:52:10,9:54:10,-0.41071252,-0.717343431,-0.479432501,400,2
5/24/2018,9:54:10,9:56:00,-0.229265203,-0.531365183,0.003207443,400,2
5/24/2018,9:56:10,9:58:00,-0.168782764,-0.433948006,0.162050969,400,2
5/24/2018,9:58:10,10:00:10,-0.05331629,-0.387453444,0.272019564,400,2
5/24/2018,10:00:10,10:02:00,0.045654974,-0.35977811,0.443081823,400,2
5/24/2018,10:02:10,10:04:00,-0.028573474,-0.522509076,0.308675762,400,2
5/24/2018,10:04:10,10:06:10,0.502022468,-0.261253919,0.675237746,400,2
5/24/2018,10:06:10,10:08:00,-0.086306711,-0.354243043,0.235363366,400,2
5/24/2018,10:08:10,10:10:00,0.004416947,-0.386346431,0.149832236,400,2
5/24/2018,10:10:10,10:12:10,0.268340318,-0.432840993,0.381988159,400,2
5/24/2018,10:12:10,10:14:00,-0.149538352,-0.583394812,0.198707168,400,2
5/24/2018,10:14:10,10:16:00,0.11713422,-0.352029016,0.357550694,400,2
5/24/2018,10:35:37,10:38:26,0.119883422,-0.921033892,0.711893944,450,3
5/24/2018,10:38:37,10:41:26,15.54565457,-0.894465571,8.971757297,450,3
5/24/2018,10:41:37,10:44:26,0.414048012,-0.913284798,1.041799729,450,3
5/24/2018,10:44:40,10:46:26,0.2408483,0.006643318,1.054018462,600,2
5/24/2018,10:46:40,10:48:40,0.36456238,0.084134255,1.127330858,600,2
5/24/2018,10:48:40,10:50:26,0.10063901,0.394098,0.748550142,600,2
5/24/2018,10:50:40,10:52:26,0.697215794,0.205905726,0.797425073,600,2
5/24/2018,10:52:40,10:54:26,0.196861072,-0.161622715,0.736331409,600,2
5/24/2018,10:54:38,10:56:26,1.137088078,-0.179334929,0.504175487,500,2
5/24/2018,10:56:38,10:58:26,0.196861072,-0.221401437,0.174269702,500,2
5/24/2018,10:58:38,11:00:26,0.141877036,-0.940960133,-0.591844843,500,2
5/24/2018,11:00:38,11:03:26,0.150124641,-1.026200163,-0.290042143,520,3
5/24/2018,11:03:36,11:08:26,-0.413461722,-1.108119153,-0.648051014,400,5
5/24/2018,11:08:36,11:13:26,-0.265004826,-1.004059895,-0.14341735,400,5
5/24/2018,11:13:36,11:18:26,-0.652642276,-1.12693838,-0.50875746,400,5
5/24/2018,11:18:36,11:23:26,-0.600407443,-1.177775801,-0.938856853,400,5
5/24/2018,11:23:36,11:28:26,-0.201773186,-1.174333395,-0.984066165,400,5
5/24/2018,11:28:34,11:36:28,0.870415506,-1.199784237,-1.217443961,200,15
5/24/2018,11:43:37,11:46:28,-0.70487711,-1.148720349,-1.081816027,360,3
5/24/2018,11:46:37,11:49:28,-0.14678915,-1.141329554,-1.051269195,360,3
5/24/2018,11:49:37,11:52:28,-0.930311655,-1.154863839,-1.236993933,360,3
5/24/2018,11:52:38,11:57:28,-1.070520946,-1.153123472,-1.136800324,400,5
5/24/2018,11:57:34,12:05:28,-0.900070436,-1.195112121,-1.293200104,200,30
5/24/2018,12:27:38,12:32:28,-1.073270148,-1.175174408,-1.211334594,400,5
5/24/2018,12:32:38,12:37:28,-0.036821079,-1.184680819,-1.186897129,400,5
5/24/2018,12:37:38,12:42:28,-0.861581611,-1.172757429,-1.16123779,400,5
5/24/2018,12:42:34,12:50:28,0.625736548,-1.189646372,-1.204003355,200,30
5/24/2018,13:12:40,13:17:30,-1.158495403,-1.173519693,-1.274872005,400,5
5/24/2018,13:17:40,13:22:30,-1.114508174,-1.19185065,-1.283425118,400,5
5/24/2018,13:22:40,13:27:30,-0.897321234,-1.177192299,-1.183231509,400,5
5/24/2018,13:57:38,14:02:28,-0.322738064,-1.122510327,-1.247990793,400,5
5/24/2018,14:02:38,14:07:28,-1.032032121,-1.097049019,-1.230884567,400,5
5/24/2018,14:07:34,14:15:28,-0.377722099,-1.114761233,-1.142909691,200,30
5/24/2018,14:37:38,14:42:28,-0.531677398,-0.852399063,-0.514866826,400,5
5/24/2018,14:42:38,14:47:28,-0.688381899,-0.980812614,-0.552744898,400,5
5/24/2018,14:47:38,14:52:28,-0.182528773,-0.961993387,-0.414673218,400,5
5/24/2018,14:52:34,15:00:28,-0.369474494,-1.039484323,-0.5160887,200,30
5/24/2018,15:22:38,15:27:28,-0.243011212,-1.118082273,-1.124581592,400,5
5/24/2018,15:27:38,15:32:28,-0.883575225,-1.074908752,-1.139244071,400,5
5/24/2018,15:32:38,15:37:28,-0.908318041,-1.092620966,-1.129469085,400,5
5/24/2018,15:37:34,15:45:28,-0.468445758,-1.060517578,-1.234550187,200,30
5/24/2018,16:07:40,16:12:30,-0.163284361,-0.948709226,-1.112362859,400,5
5/24/2018,16:12:40,16:17:30,-0.718623119,-0.913284798,-0.804450793,400,5
5/24/2018,16:17:40,16:22:30,-0.817594383,-0.95313728,-0.811782033,400,5
5/24/2018,16:22:36,16:30:30,-0.894572032,-0.977491574,-0.997506771,200,30
5/24/2018,16:52:42,16:57:32,-0.702127908,-0.833579835,-0.802007046,400,5
5/24/2018,16:57:42,17:02:32,-0.550921811,-0.819188661,-0.547857405,400,5
5/24/2018,17:02:42,17:07:32,-0.160535159,-0.852399063,-0.494094981,400,5
5/24/2018,17:07:42,17:12:32,-0.273252432,-0.756088899,-0.484319994,400,5
5/24/2018,17:12:42,17:17:32,-0.762610347,-0.738376685,-0.578404237,400,5
5/24/2018,17:17:42,17:22:32,-0.732369128,-0.737269671,-0.652938507,400,5
5/24/2018,17:22:42,17:27:32,-0.350230081,-0.611070146,-0.4977606,400,5
5/24/2018,17:27:42,17:32:32,-0.592159837,-0.680811989,-0.351135807,400,5
5/24/2018,17:32:42,17:37:32,-0.171531966,-0.531365183,-0.450107543,400,5
5/24/2018,17:42:38,17:45:30,-0.152287554,-0.658671722,-0.384126386,300,3
5/24/2018,17:45:38,17:48:30,-0.152287554,-0.658671722,-0.228948479,300,3
5/24/2018,17:48:38,17:51:30,-0.383220503,-0.709594337,-0.131198617,300,3
5/24/2018,17:51:38,17:54:38,-0.292496844,-0.600000013,-0.033448755,300,3
5/24/2018,17:54:38,17:57:30,0.139127834,-0.665313802,-0.045667488,300,3
5/24/2018,17:57:41,18:00:30,0.084143799,-0.580073772,0.284238297,450,3
5/24/2018,18:00:41,18:03:30,0.276587923,-0.54022129,0.479738021,450,3
5/24/2018,18:03:41,18:06:30,0.029159763,-0.601107026,0.455300556,450,3
5/24/2018,18:06:41,18:09:30,0.862167901,-0.619926253,0.491956754,450,3
5/24/2018,18:09:41,18:12:30,0.414048012,-0.590036892,0.553050418,450,3
5/24/2018,18:12:42,18:15:30,0.103388211,-0.501475822,0.687456478,520,3
5/24/2018,18:15:42,18:18:42,-0.080808308,-0.583394812,0.467519289,520,3
5/24/2018,18:18:42,18:21:30,0.07039779,-0.488191661,0.858518737,520,3
5/24/2018,18:21:42,18:24:42,0.10063901,-0.655350681,0.809643806,520,3
5/24/2018,18:24:42,18:27:30,0.221603888,-0.70738031,0.663019013,520,3
5/24/2018,18:27:42,18:30:30,0.392054397,-0.661992762,0.760768875,520,3
5/24/2018,18:30:40,18:32:30,0.21060708,-0.447232166,0.43086309,400,2
5/24/2018,18:32:36,18:40:30,-0.396966511,-0.593357932,0.308675762,200,15
5/24/2018,18:47:39,18:50:30,-0.443702942,-0.081917752,-0.167854816,360,3
5/24/2018,18:50:39,18:53:30,-0.396966511,0.073064121,-0.180073548,360,3
5/24/2018,18:53:39,18:56:30,-0.190776378,0.294466796,-0.131198617,360,3
5/24/2018,18:56:38,18:59:30,1.167329297,0.272326529,-0.118979885,300,3
5/24/2018,18:59:38,19:02:30,-0.237512809,0.327677198,-0.228948479,300,3
5/24/2018,19:02:38,19:05:30,-0.421709327,0.12841479,-0.167854816,300,3
5/24/2018,19:05:39,19:08:30,-0.366725292,0.21697586,0.015426176,360,3
5/24/2018,19:08:39,19:11:30,0.067648588,0.316607064,0.027644909,360,3
5/24/2018,19:11:39,19:14:30,2.34948606,0.383027867,0.027644909,360,3
5/24/2018,19:14:39,19:17:30,-0.251258817,0.62657081,0.088738573,360,3
5/24/2018,19:17:39,19:20:30,2.651898255,0.549079873,-0.033448755,360,3
5/24/2018,19:20:41,19:23:30,0.213356282,0.593360408,0.259800831,450,3
5/24/2018,19:23:41,19:26:30,0.103388211,0.526939606,0.223144633,450,3
5/24/2018,19:26:41,19:29:30,-0.245760414,0.593360408,0.198707168,450,3
5/24/2018,19:29:41,19:32:30,0.906155129,0.648711077,0.29645703,450,3
5/24/2018,19:32:41,19:35:30,1.469741493,0.383027867,0.357550694,450,3
5/24/2018,19:35:42,19:38:30,-0.163284361,0.692991612,0.406425625,520,3
5/24/2018,19:38:42,19:41:30,0.073146992,0.604430542,0.51639422,520,3
5/24/2018,19:41:42,19:44:30,-0.157785957,0.250186261,0.2109259,520,3
5/24/2018,19:44:39,19:47:30,-0.476693363,4.578608568,-0.622391675,360,3
5/24/2018,19:47:39,19:50:30,1.772153688,0.183765459,0.259800831,360,3
5/24/2018,19:50:39,19:53:30,-0.061563895,0.03985372,0.149832236,360,3
5/24/2018,19:53:42,19:56:30,-0.009329061,0.405168134,0.259800831,520,3
5/24/2018,19:56:42,19:59:30,0.293083134,0.250186261,0.43086309,520,3
5/24/2018,19:59:42,20:02:30,0.048404176,0.316607064,0.638581547,520,3
5/24/2018,20:02:39,20:05:30,-0.251258817,0.294466796,0.07651984,360,3
5/24/2018,20:05:39,20:08:30,0.180365861,-0.104058019,0.29645703,360,3
5/24/2018,20:08:39,20:11:30,0.908904331,0.250186261,0.369769426,360,3
5/24/2018,20:11:42,20:14:30,-0.303493651,0.371957733,0.235363366,520,3
5/24/2018,20:14:42,20:17:30,1.266300561,0.150555057,0.675237746,520,3
5/24/2018,20:17:42,20:20:30,3.531642822,0.228045994,0.308675762,520,3
5/24/2018,20:20:41,20:23:30,-0.339233274,0.172695325,0.43086309,450,3
5/24/2018,20:23:36,20:31:30,-0.498686977,-0.290036267,0.125394771,200,15
5/24/2018,20:38:39,20:41:30,0.7054634,0.028783586,0.027644909,360,3
5/24/2018,20:41:39,20:44:30,-0.330985669,0.03985372,0.039863642,360,3
5/24/2018,20:44:39,20:47:30,-0.149538352,0.239116128,0.07651984,360,3
5/24/2018,20:47:39,20:50:30,-0.050567088,-0.150552581,0.100957305,360,3
5/24/2018,20:50:41,20:53:30,0.842923488,0.03985372,0.455300556,450,3
5/24/2018,20:53:41,20:56:30,-0.226516001,0.017713452,0.443081823,450,3
5/24/2018,20:56:41,20:59:30,0.227102291,0.338747332,0.394206892,450,3
5/24/2018,20:59:42,21:02:42,-0.380471301,0.371957733,0.284238297,520,3
5/24/2018,21:02:42,21:05:30,-0.105551123,8.630277529,-0.408563851,520,3
5/24/2018,21:05:42,21:08:30,1.106846858,0.272326529,0.174269702,520,3
5/24/2018,21:08:38,21:11:30,-0.451950547,0.416238268,0.027644909,300,3
5/24/2018,21:11:40,21:16:30,0.342568766,-0.126198287,0.247582099,400,5
5/24/2018,21:16:40,21:21:30,2.376978078,0.172695325,0.528612952,400,5
5/24/2018,21:21:40,21:26:30,-0.229265203,-0.004426815,0.43086309,400,5
5/24/2018,21:26:39,21:29:30,2.431962113,0.515869472,0.369769426,360,3
5/24/2018,21:29:39,21:32:30,-0.350230081,0.482659071,0.198707168,360,3
5/24/2018,21:32:39,21:35:39,0.886910717,0.205905726,0.235363366,360,3
5/24/2018,21:35:39,21:38:30,0.02366136,7.999279904,-0.045667488,360,3
5/24/2018,21:38:42,21:41:30,-0.02307507,0.482659071,0.137613504,520,3
5/24/2018,21:41:42,21:44:30,-0.276001633,0.460518803,0.748550142,520,3
5/24/2018,21:44:42,21:47:30,0.009915351,0.53800974,0.65080028,520,3
5/24/2018,21:47:42,21:50:30,0.111635817,0.582290275,0.65080028,520,3
5/24/2018,21:50:42,21:53:30,0.130880229,0.814763084,0.589706616,520,3
5/24/2018,21:53:40,21:56:30,-0.341982476,0.416238268,0.149832236,400,3
5/24/2018,21:56:40,21:59:30,-0.443702942,0.394098,0.174269702,400,3
5/24/2018,21:59:40,22:02:30,-1.394651835,0.272326529,-1.517291663,400,3
5/24/2018,22:02:40,22:05:30,-1.390253112,-0.092987886,-1.512526357,400,3
5/24/2018,22:05:40,22:08:40,-1.265989192,-0.026567083,-1.457175498,400,3
5/24/2018,22:08:40,22:11:30,-1.422968613,0.261256395,-1.554485485,400,3
5/24/2018,22:11:40,22:14:30,-1.43396542,-0.222508451,-1.526211338,400,3
5/24/2018,22:14:40,22:17:30,-1.416095609,-0.235792611,-1.483934522,400,3
5/24/2018,22:17:40,22:20:30,-1.392177553,-0.156087648,-1.456442374,400,3
5/24/2018,22:20:40,22:23:30,-1.41884481,-0.004426815,-1.498474814,400,3
5/24/2018,22:23:40,22:26:30,-1.429016857,-0.070847618,-1.51240417,400,3
5/24/2018,22:26:40,22:29:30,-1.349564926,-0.148338555,-1.499818875,400,3
5/24/2018,22:29:40,22:32:30,-1.410872125,-0.191512076,-1.513992605,400,3
5/24/2018,22:32:40,22:35:30,-1.420494332,-0.20922429,-1.486622644,400,3
5/24/2018,22:35:40,22:38:30,-1.407298163,-0.015496949,-1.513381668,400,3
5/24/2018,22:38:40,22:41:30,-1.41856989,-0.048707351,-1.533298203,400,3
5/24/2018,22:41:40,22:44:30,-1.429841618,-0.104058019,-1.511182296,400,3
5/24/2018,22:44:40,22:47:30,-1.413621327,0.073064121,-1.540873817,400,3
5/24/2018,22:47:40,22:50:30,-1.424068294,-0.092987886,-1.517780412,400,3
5/24/2018,22:50:40,22:53:30,-1.399050558,-0.137268421,-1.510082611,400,3
5/24/2018,22:53:40,22:56:30,-1.427642256,-0.397416564,-1.420274925,400,3
5/24/2018,22:56:40,22:59:30,-1.427092416,-0.333209789,-1.494320445,400,3
5/24/2018,22:59:40,23:02:30,-1.43396542,-0.254611839,-1.517780412,400,3
5/24/2018,23:02:40,23:05:30,-1.428192097,-0.137268421,-1.495175757,400,3
5/24/2018,23:05:40,23:08:30,-1.41747021,-0.148338555,-1.495664506,400,3
5/24/2018,23:08:40,23:11:30,-1.419944491,-0.402951631,-1.507150115,400,3
5/24/2018,23:11:40,23:14:30,-1.425442895,-0.137268421,-1.509593861,400,3
5/24/2018,23:14:40,23:17:30,-1.425717815,-0.137268421,-1.491998886,400,3
5/24/2018,23:17:40,23:20:30,-1.404274041,-0.29446432,-1.499207938,400,3
5/24/2018,23:20:40,23:23:30,-1.120006578,-0.229150531,-1.51191542,400,3
5/24/2018,23:23:40,23:26:30,-1.360011893,-0.158301675,-1.459619244,400,3
5/24/2018,23:26:40,23:29:30,-1.429566697,-0.2845012,-1.495297944,400,3
5/24/2018,23:29:40,23:32:30,-1.412521646,-0.070847618,-1.495542319,400,3
5/24/2018,23:32:40,23:35:30,-1.422968613,0.006643318,-1.509471674,400,3
5/24/2018,23:35:40,23:38:30,-1.404823881,-0.126198287,-1.472815476,400,3
5/24/2018,23:38:40,23:41:30,-1.422968613,-0.070847618,-1.480024528,400,3
5/24/2018,23:41:40,23:44:30,-1.427092416,-0.126198287,-1.509105112,400,3
5/24/2018,23:44:40,23:47:30,-1.155746201,-0.037637217,-1.49273201,400,3
5/24/2018,23:47:40,23:50:30,-1.289907247,-0.189298049,-1.47122704,400,3
5/24/2018,23:50:40,23:53:30,-1.428467017,-0.324353682,-1.488944203,400,3
5/24/2018,23:53:40,23:56:30,-1.411421966,-0.344279922,-1.462307365,400,3
5/25/2018,6:02:57,6:05:48,-0.792851567,-0.210331304,-0.838663245,360,3
5/25/2018,6:05:57,6:08:48,-0.776356356,0.03985372,-0.683485339,360,3
5/25/2018,6:08:57,6:11:48,-0.790102365,-0.329888748,-0.453773162,360,3
5/25/2018,6:11:58,6:16:48,-0.638896267,-0.490405688,-0.241167212,400,5
5/25/2018,6:16:58,6:21:48,-0.509683784,-0.585608839,-0.118979885,400,5
5/25/2018,6:21:58,6:26:48,-0.102801922,-0.567896625,0.186488435,400,5
5/25/2018,6:26:58,6:31:48,-0.017576667,-0.565682598,0.113176038,400,5
5/25/2018,6:31:58,6:36:48,-0.133043141,-0.545756357,0.259800831,400,5
5/25/2018,6:36:56,6:39:48,-0.297995248,-0.44501814,-0.14341735,300,3
5/25/2018,6:39:56,6:42:48,0.606492136,-0.308855494,-0.00901129,300,3
5/25/2018,6:42:56,6:45:48,-0.135792343,-0.318818615,-0.00901129,300,3
5/25/2018,6:45:59,6:48:48,-0.014827465,-0.387453444,0.235363366,450,3
5/25/2018,6:48:59,6:51:48,-0.182528773,0.526939606,0.65080028,450,3
5/25/2018,6:51:59,6:54:48,-0.135792343,0.726202014,0.320894495,450,3
5/25/2018,6:54:59,6:57:48,0.356314774,0.62657081,0.320894495,450,3
5/25/2018,6:58:00,7:00:48,0.196861072,0.692991612,0.724112677,520,3
5/25/2018,7:01:00,7:03:48,0.128131027,0.53800974,0.736331409,520,3
5/25/2018,7:04:00,7:06:48,0.221603888,0.371957733,0.87073747,520,3
5/25/2018,7:07:00,7:09:48,0.130880229,0.405168134,0.931831134,520,3
5/25/2018,7:09:58,7:11:48,-0.133043141,1.058306027,-0.155636083,400,2
5/25/2018,7:11:58,7:13:58,0.122632624,1.157937231,0.29645703,400,2
5/25/2018,7:13:58,7:15:48,0.034658167,1.036165759,0.528612952,400,2
5/25/2018,7:15:58,7:17:48,0.177616659,0.881183887,0.479738021,400,2
5/25/2018,7:18:00,7:20:00,0.485527258,1.323989238,0.992924798,500,2
5/25/2018,7:20:00,7:21:48,0.683469785,1.80000499,1.054018462,500,2
5/25/2018,7:22:00,7:23:48,0.265591116,2.032477799,0.919612401,500,2
5/25/2018,7:24:02,7:26:02,1.49723351,2.087828468,1.054018462,600,2
5/25/2018,7:26:02,7:27:48,1.799645705,2.608124756,0.956268599,600,2
5/25/2018,7:28:02,7:29:48,0.622987346,2.56384422,0.968487332,600,2
5/25/2018,7:30:02,7:32:02,0.323324353,2.442072749,1.017362263,600,2
5/25/2018,7:32:02,7:33:48,0.144626238,2.121038869,3.571077412,600,2
5/25/2018,7:34:02,7:35:48,0.14737544,2.098898602,0.956268599,600,2
5/25/2018,7:36:02,7:38:02,0.370060783,3.504805591,0.772987608,600,2
5/25/2018,7:38:02,7:39:48,0.205108677,3.416244521,0.65080028,600,2
5/25/2018,7:40:02,7:41:48,0.133629431,2.574914354,0.724112677,600,2
5/25/2018,7:42:00,7:44:00,-0.025824272,2.685615692,0.394206892,500,2
5/25/2018,7:44:00,7:45:48,0.452536836,2.873807966,1.078455927,500,2
5/25/2018,7:46:00,7:47:48,-1.364135695,0.526939606,-1.493953883,500,2
5/25/2018,7:48:00,7:50:00,-1.393827074,0.338747332,-1.532931641,500,2
5/25/2018,7:50:00,7:51:48,-1.471904405,#VALUE!,-1.560790352,500,2
5/25/2018,7:52:00,7:53:48,-0.715873917,0.239116128,-1.536108511,500,2
5/25/2018,7:54:00,7:56:00,2.267010007,0.228045994,-1.529021646,500,2
5/25/2018,7:56:00,7:57:48,-1.392727394,0.338747332,-1.545028186,500,2
5/25/2018,7:59:04,8:06:58,2.486946149,0.117344656,0.43086309,200,15
5/25/2018,8:14:08,8:18:58,0.111635817,0.095204389,0.834081272,400,5
5/25/2018,8:19:08,8:23:58,0.119883422,-0.037637217,0.858518737,400,5
5/25/2018,8:24:08,8:28:58,0.293083134,-0.150552581,0.821862539,400,5
5/25/2018,8:29:11,8:32:00,0.086893001,0.327677198,0.760768875,450,3
